,user_id,final_recommendations
138,404,"[832001, 870515, 1033142, 979707, 987838, 1003600, 1022374, 1110142, 901452, 1092588]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
139,409,"[1070820, 836286, 958729, 1016539, 990762, 840361, 856345, 13007600, 1007210, 873527]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
140,410,"[923746, 849843, 826249, 1131974, 960984, 1138953, 929433, 948650, 969866, 999858]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
141,411,"[5585510, 995785, 860776, 962568, 1081177, 847982, 923746, 1056509, 1106523, 893018]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
142,412,"[849098, 7167853, 1133018, 860975, 996009, 982360, 819518, 1005274, 854042, 995628]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
143,413,"[9926758, 986912, 854852, 970160, 1106523, 923746, 835243, 849843, 5569230, 860975]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
144,417,"[1065593, 896369, 967395, 8019716, 1023958, 1123792, 849701, 863030, 1041796, 822140]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
145,418,"[990688, 1048068, 1022340, 1117336, 1134161, 9677236, 1058997, 983316, 929751, 853643]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
146,426,"[854852, 1098248, 961554, 901062, 962568, 1022254, 1131892, 860776, 6034857, 847270]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
147,428,"[883404, 874736, 947798, 882441, 1132770, 1053690, 859075, 983584, 5569327, 932298]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
148,432,"[1041476, 882441, 9526313, 1009200, 889779, 955043, 5995180, 883404, 10457128, 1127624]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
149,434,"[1068719, 837751, 923208, 1130458, 845109, 960791, 976998, 1022119, 9487927, 1004950]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
150,437,"[859075, 9677874, 1071939, 1014802, 1105623, 1136257, 972931, 861419, 10254584, 962229]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
151,438,"[962991, 9881593, 951197, 951590, 13417590, 840361, 873902, 902172, 1108168, 1101980]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
152,441,"[1038985, 6533681, 976998, 1123792, 834382, 12810393, 1124971, 1001412, 913894, 860776]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
153,442,"[1060269, 931672, 1085604, 900112, 922318, 961554, 962568, 979707, 1091365, 1007136]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
154,443,"[923746, 1128464, 9396705, 858918, 958046, 8014645, 1057260, 867188, 1056509, 1044895]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
155,451,"[860776, 1037863, 1008547, 1105488, 925862, 1040935, 962229, 828867, 967395, 826385]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
156,454,"[5585510, 899624, 845208, 824005, 961554, 833025, 1106523, 883404, 1034686, 1058779]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
157,456,"[907631, 901916, 881917, 859010, 1017363, 883404, 824193, 8090536, 967461, 849297]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
158,458,"[5569471, 843756, 923746, 1069621, 849843, 979239, 833025, 899624, 1039156]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
159,460,"[1052912, 834484, 1069621, 873887, 1078346, 924610, 940980]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
160,462,"[854852, 962568, 1045586, 914190, 840361, 1128244, 1105917, 871756, 903233, 982393]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
161,464,"[937292, 1027168, 923746, 1071939, 9553031, 957013, 867188, 935993, 1098692, 1076738]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
162,469,"[868423, 9677202, 972437, 840361, 907392, 932006, 993466, 5568860, 862349, 7139529]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
163,473,"[1053016, 994928, 1056509, 1035207, 1044895, 946964, 1080155, 896369, 988693, 1071939]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
164,483,"[1106523, 5981074, 5590695, 1118033, 846959, 1043590, 1111072, 1112598, 870980, 1011300]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
165,484,"[888614, 1108854, 1136257, 927191, 1031083, 896369, 10456575, 1086504, 854483, 890689]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
166,485,"[1030362, 845193, 1019883, 827047, 882941, 923746, 1066289, 840601, 1019011, 905459]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
167,489,"[916993, 858743, 1077430, 1023958, 1058068, 850834, 958046, 1019247, 5569374, 1075637]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
168,490,"[907631, 944317, 925626, 965766, 863506, 865511, 5568729, 13512017, 999198, 1041796]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
169,491,"[9419888, 862349, 1104343, 6533936, 1040935, 976199, 1105623, 1101449, 903325, 962568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
170,492,"[1003441, 1013187, 958909, 1027447, 972569, 1059891, 934369, 1093359, 1055853, 5568729]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
171,493,"[1075313, 1077490, 933569, 947267, 954495, 1120362, 965766, 1106601, 911812, 894511]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
172,510,"[1003600, 847270, 979707, 1060705, 909714, 970030, 1096317, 1119405, 1137688, 1000205]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
173,513,"[865026, 821083, 5569471, 900586, 1119089, 1017982, 8090532, 9677236, 999714, 856252]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
174,518,"[1137775, 952408, 986912, 862732, 990797, 1102959, 913210, 1053690, 13841744, 1031087]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
175,523,"[1005186, 1116770, 884686, 1110572, 897088, 873887, 1056651, 960791, 895070, 9803601]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
176,526,"[1085604, 1011645, 982960, 1002558, 8205620, 965766, 1124694, 922318, 1103618, 930917]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
177,527,"[1046584, 972437, 1059308, 12987976, 955075, 1065556, 1011926, 12988031, 861272, 6463742]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
178,534,"[1130111, 995055, 861272, 1081189, 1017061, 1128900, 847789, 927191, 898980, 1117500]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
179,540,"[1047769, 989830, 6391381, 1022757, 12384779, 993441, 844054, 1005274, 941472, 842769]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
180,542,"[844165, 1106523, 1068719, 8090537, 849843, 840361, 965766, 1074524, 845705, 864774]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
181,543,"[822517, 989409, 902192, 923149, 1113588, 8090537, 1138858, 10284975, 891648, 8090521]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
182,546,"[902192, 1041476, 887691, 1096036, 872702, 5995215, 877447, 1107661, 1094352, 13417591]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
183,548,"[860776, 870515, 970202, 854852, 847270, 1101706, 1012913, 998549, 824073, 878775]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
184,553,"[859075, 885697, 1053690, 951590, 953476, 1065593, 973889, 845705, 1036501, 1030362]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
185,560,"[1003188, 7166817, 1108854, 861272, 849843, 1130763, 864532, 1094955, 833025, 1100140]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
186,567,"[1089766, 1070015, 844165, 1133018, 1043590, 1123014, 1092026, 9420312, 1038217, 1076875]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
187,569,"[1028473, 12428017, 6553237, 1065380]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
188,574,"[908531, 839747, 898212, 828867, 897752, 957411, 891505, 1005609, 1024032, 5568721]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
189,575,"[862349, 826249, 953476, 871440, 5569230, 900072, 914190, 1049735, 9859052, 1059891]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
190,576,"[951412, 909130, 8090532, 843756, 847207, 8203451, 9420140, 5569230]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
191,578,"[1081189, 1012284, 847207, 868423, 1053058, 921836]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
192,582,"[1119051, 854852, 847270, 995785, 962568, 845715, 1043301, 9242918, 1117514, 879528]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
193,583,"[1029624, 1120741, 8090521, 999971, 1092026, 1076306, 870547, 5569230, 1053690, 843898]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
194,586,"[916122, 897954, 12302069, 1101173, 12263234, 1077490, 940766, 1133072, 925626, 921614]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
195,588,"[859075, 895540, 908531, 826249, 1053690, 1003188, 883404, 932298, 881328, 909894]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
196,593,"[921288, 939442, 900802, 984575, 5592931, 853998, 846760, 1038217, 1106523, 923746]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
197,595,"[1106523, 1107553, 883404, 945779, 865891, 856060, 881608, 1065067, 1128647, 834484]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
198,596,"[1106523, 1025581, 1043590, 876932, 1104649, 8090537, 1084331, 1068719, 5569845, 831712]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
199,597,"[849843, 945652, 866043, 1068719, 858478, 927841, 12524174, 893018, 931777, 950824]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
200,598,"[1004906, 1043301, 986187, 920145, 829852, 1105917, 858711, 965766, 1050310, 1013770]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
201,601,"[1037332, 1126899, 902172, 1021715, 955012, 1128812]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
202,605,"[993441, 9296856, 10122036, 872729, 5591154, 976998, 899446, 938841, 9655528, 1086795]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
203,606,"[967395, 12781777, 1118479, 919180, 1058686, 990688, 840361, 1026984, 1056762, 875252]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
204,607,"[849843]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
205,608,"[1038462, 856060, 6979753, 1106523, 857849, 941856, 834491, 1059902, 840361, 7024844]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
206,609,"[898601, 1015974, 868015, 8090537, 8181477, 1106523, 1005186]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
207,614,"[838097, 889618, 1039781, 965766, 975633, 840361, 828328, 7409918, 852864, 906509]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
208,621,"[1137775, 7024927, 7024871, 1000002, 879876, 1070845, 13506200, 844179, 869900, 1013999]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
209,622,"[826249, 855138, 1031260, 868401, 987724, 1011300, 879755, 895680, 1106523, 1068451]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
210,623,"[909894, 934427, 1082310, 923746, 1058779, 999971, 1085333, 1089381, 857849, 1068719]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
211,624,"[1106523, 923746, 1133018, 5592931, 1038217, 5590613, 896369, 1139525, 994928, 1043590]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
212,630,"[962568, 1006184, 847982, 860776, 995785, 6034857, 6443350, 880895, 976199, 6464147]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
213,631,"[912553, 987562, 9571047, 927191, 6464147, 1071939, 899682, 957013, 849843, 1102845]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
214,644,"[1077975, 821083, 894968, 869344, 9878513, 8119093, 927783, 862349, 12263788, 873056]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
215,647,"[951590, 833025, 8090521, 930344, 5568378, 999714, 914190, 893501, 1018007, 945805]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
216,660,"[916381, 888431, 1067749, 942045, 830887, 936924, 10121965, 821465, 931324, 963336]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
217,661,"[5569230, 904359, 1004596, 5568721, 1110572, 1022757, 1139471, 901762, 1044805, 963727]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
218,670,"[914190, 885406, 5565202, 1009128, 9419487, 940631, 1078346, 997907, 1128016, 1077373]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
219,671,"[951590, 936634, 1038217, 1083721, 887691, 872702, 1022003, 918733, 913490, 838602]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
220,672,"[849843, 859010, 859075, 908531, 1117500, 1059236, 983584, 1118533, 1112598, 989101]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
221,675,"[844165, 1127025, 965766, 1036289, 1139142, 940023, 980727, 920145, 1134292, 940332]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
222,680,"[12301109, 832442, 1130858, 1050482, 867188, 5572828, 1126895, 1056746, 962229, 1051211]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
223,685,"[1119761, 880150, 844179, 1044078, 847573, 896617, 976864, 864143, 883404, 6534077]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
224,688,"[1001266, 937406, 866211, 5564303, 847270, 1051468, 5568729, 904105, 840361, 822073]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
225,690,"[890610, 1053282, 1014948, 883404, 849843, 826249, 903230, 840361, 819518, 7441419]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
226,692,"[1022254, 1119051, 891141, 961554, 1055646, 1055504, 824005, 1043301, 965842, 1131892]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
227,693,"[979707, 1028816, 821695, 911812, 1104349, 960732, 885710, 1126703, 883404, 1013641]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
228,695,"[993639, 12324841, 945805, 10456575, 882496, 1130763, 1090676, 1101567, 6463752, 848154]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
229,696,"[878996, 903325, 909714, 900802, 1008547, 868548, 976199, 1126899, 904574, 1003188]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
230,699,"[826249, 962229, 902172, 883932, 1078763, 844759, 1053016, 843306, 842140, 868075]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
231,706,"[893501, 1053690, 1012913, 858711, 904092, 923746, 883404, 980433, 948756, 1070820]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
232,707,"[5569230, 6534077, 5569471, 1136257, 859075, 914190, 1034686, 1037965, 7025114, 840361]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
233,708,"[12524174, 1010164, 861419, 910439, 9296804, 1107538, 1068719, 1017059, 909249, 1074524]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
234,712,"[914190, 872137, 911812, 842140, 1082770, 5569374, 902172, 940766, 872755, 1056509]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
235,714,"[883404, 913785, 826249, 5568378, 1051394, 1124695, 1043590, 1104584, 987724, 958569]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
236,715,"[994928, 909894, 1133018, 969205, 823758, 987562, 6463520, 859075, 1033615, 985119]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
237,716,"[860776, 1028816, 6034857, 847982]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
238,718,"[908531, 1071939, 1096036, 1038217, 883404, 859075, 994928, 840361, 849843, 921744]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
239,722,"[878290, 920958, 927382, 9419487, 8293385, 5591154, 879689, 839243, 12324952, 951240]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
240,725,"[1038217, 994928, 1096036, 905913, 826249, 896369, 930917, 893018, 871756, 892008]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
241,731,"[1071939, 13416351, 893501, 868764, 1053690, 859075, 12648967, 828143, 898212, 1135573]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
242,732,"[962568, 834484, 901062, 1116821, 847270, 979707, 917381, 843756, 825618, 1131558]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
243,733,"[828857, 879635, 890612, 5566472, 5569471, 843306, 839818, 916050, 989935, 951197]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
244,740,"[962568, 878996, 1024306, 1105488, 6034857, 961554, 1022254, 901062, 866211, 1098248]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
245,741,"[962568, 995785, 900802, 845208, 1119051, 901666, 903738, 857849, 976199, 977545]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
246,742,"[1012873, 904375, 847049, 1133018, 882441, 896369, 917839, 853178, 955043, 1092026]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
247,748,"[1108168, 1037894, 826249, 1122732, 13511722, 864774, 987628, 1039348, 1044078]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
248,752,"[12810422, 1137688, 938566, 856515, 985386, 6979803, 1100972]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
249,753,"[1030362, 932298, 983584, 1000908, 900145, 1009187, 1085476, 899459, 914190, 8203451]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
250,755,"[1137775, 1058997, 993466, 995785, 857503, 962568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
251,761,"[914190, 990797, 859075, 916050, 976199, 1104343, 885023, 1068719, 1136257, 866172]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
252,762,"[1005186, 1091365, 1063207, 10345155, 862349, 900112, 1011300, 10457044, 948420, 861272]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
253,764,"[878996, 961554, 1051516, 847982, 1014458, 923746, 9420337, 830887, 1052046, 12385374]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
254,766,"[860776, 962568, 903325, 834484, 1051516, 961554, 848071, 1022254, 1026118, 8290421]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
255,768,"[994928, 1023958, 896369, 922907, 1007642, 1053690, 856772, 1058779, 845705, 870211]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
256,770,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
257,771,"[961554, 995785, 979707, 1004906, 962568, 995965, 854852, 834484, 1116821, 847270]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
258,779,"[1057260]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
259,784,"[939442, 912681, 979707, 1055646, 5569230, 987562, 1068719, 1133018, 1110572, 13008334]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
260,785,"[6533681, 825703, 1037332, 850058, 1126899, 862349, 5568249, 835431, 964004, 923789]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
261,786,"[5569230, 5570048, 9858742, 1042438, 907647, 976998, 8090521, 1134522, 1065593, 827671]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
262,787,"[999104, 922318, 863664, 950557, 862349, 1031831, 856772, 7025114, 923789, 820347]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
263,788,"[1043590, 5995180, 1108168, 1024051, 934676, 1038217, 844165, 1068343, 884774, 948190]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
264,790,"[1051283, 1108854, 1130763, 887342, 862488, 990984, 1084177, 902856, 1070015, 7410014]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
265,797,"[12988031, 8014645, 1092588, 1005274, 868423, 9835509, 883003]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
266,800,"[976998, 1132231, 9677202, 9677236, 13007284, 12263492, 967395, 839188, 989101, 953180]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
267,802,"[996087, 1041796, 933456, 827667, 903609, 8357613, 13671759]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
268,803,"[897306, 976998, 1104649, 1111072, 1018769, 946839]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
269,806,"[7409941, 5592993, 893018, 1081582, 962206, 5592610, 835285, 5590613, 985234, 897125]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
270,808,"[1036501, 879755, 7409670, 1110572, 844165, 883202, 998119, 891423, 914190, 947658]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
271,816,"[1054539, 1053176, 929668, 1039831, 898212, 883404, 830097, 1075368, 891141]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
272,817,"[1070820, 1060408, 862349, 9523079, 1079338, 1092588, 6463752, 850795, 1075074, 856345]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
273,823,"[820321]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
274,825,"[6034857, 961554, 854852, 13071902, 1028816, 8290421, 986947, 834158, 1058997, 1110142]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
275,831,"[890695, 856772, 937626, 1120443, 992151, 951590, 999714, 1126252, 963226, 1064213]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
